id,fecha,producto,categoria,monto,cantidad,region,genero_cliente,edad_cliente,satisfaccion
1,2024-08-19,Razer Blade,Gaming,2125,5,Sur,F,46,9
2,2023-12-26,Lenovo ThinkPad,Laptops,6633,3,Oeste,F,51,6
3,2026-03-24,Galaxy Watch,Wearables,356,2,Este,M,65,10
4,2024-09-18,MacBook Air,Laptops,1321,1,Centro,NB,24,10
5,2025-05-30,Dell XPS,Laptops,8212,4,Sur,F,34,9
6,2023-03-21,Garmin Fenix,Wearables,1856,4,Sur,M,23,8
7,2025-03-03,Garmin Fenix,Wearables,338,2,Oeste,M,31,8
8,2025-04-29,Beats Studio,Audio,717,3,Oeste,M,41,6
9,2023-05-23,Google Pixel 8,Smartphones,3430,5,Este,M,25,10
10,2026-02-12,Galaxy Watch,Wearables,366,1,Oeste,F,61,9
11,2024-12-09,HP Spectre,Laptops,4773,3,Centro,M,46,8
12,2024-04-01,iPhone 15,Smartphones,2850,3,Centro,F,30,6
13,2024-07-17,Razer Blade,Gaming,497,1,Norte,M,61,6
14,2024-05-15,Pixel Watch,Wearables,1356,4,Norte,M,55,7
15,2025-12-14,Samsung S24,Smartphones,3519,3,Norte,M,54,6
16,2025-04-05,Sony XM5,Audio,561,3,Sur,NB,31,6
17,2025-04-06,Garmin Fenix,Wearables,892,4,Este,F,50,7
18,2023-06-07,Galaxy Watch,Wearables,1515,5,Centro,M,25,7
19,2025-03-23,HP Spectre,Laptops,5684,4,Este,F,50,6
20,2025-01-08,Fitbit Charge,Wearables,762,3,Norte,NB,41,9
21,2024-06-06,Xbox Series X,Gaming,2584,4,Centro,NB,35,10
22,2025-05-18,AirPods Pro,Audio,468,4,Este,NB,35,9
23,2023-10-24,OnePlus 12,Smartphones,2996,4,Norte,F,24,7
24,2023-09-11,HP Spectre,Laptops,1098,1,Centro,M,49,8
25,2023-10-05,Razer Blade,Gaming,2290,5,Este,M,52,8
26,2023-09-28,Dell XPS,Laptops,6741,3,Centro,NB,31,7
27,2023-11-04,Xiaomi 14,Smartphones,2014,2,Norte,M,26,7
28,2024-03-05,Fitbit Charge,Wearables,336,1,Norte,NB,36,9
29,2026-03-10,Sony XM5,Audio,525,3,Sur,NB,18,8
30,2025-02-28,iPhone 15,Smartphones,4645,5,Sur,M,65,9
31,2025-05-08,Bose QC45,Audio,580,2,Sur,M,39,8
32,2025-01-18,iPhone 15,Smartphones,2238,2,Este,F,60,6
33,2024-08-29,Pixel Watch,Wearables,921,3,Norte,F,42,10
34,2025-09-25,Razer Blade,Gaming,2672,4,Centro,M,26,7
35,2024-01-20,OnePlus 12,Smartphones,994,1,Oeste,M,64,10
36,2023-02-17,Garmin Fenix,Wearables,1041,3,Oeste,F,20,6
37,2023-02-18,Xbox Series X,Gaming,1572,2,Este,M,53,9
